8.9701 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000262EC7D96A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000262EC7FCA90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, units='norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
36.7976 	EXP 	New trial (rep=0, index=0): OrderedDict([('eventStartTime', 0.0), ('eventEndTime', 4.0), ('eventCond', 0), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
36.8082 	DATA 	Keypress: 5
36.8110 	EXP 	image: size = array([0., 0.])
36.8110 	EXP 	image: image = 'Stimuli/Blank.png'
36.8110 	EXP 	image: autoDraw = True
36.8110 	EXP 	fixationOutside: autoDraw = True
36.8110 	EXP 	fixationResponse: autoDraw = True
36.8110 	EXP 	fixationResponse: autoDraw = False
36.8110 	EXP 	fixationInside: autoDraw = True
38.6843 	DATA 	Keypress: 5
40.6878 	DATA 	Keypress: 5
40.7015 	EXP 	New trial (rep=0, index=1): OrderedDict([('eventStartTime', 4.0), ('eventEndTime', 4.75), ('eventCond', 18), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_bodjbrgwzlshgypq.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
40.7480 	EXP 	image: autoDraw = False
40.7480 	EXP 	fixationOutside: autoDraw = False
40.7480 	EXP 	fixationInside: autoDraw = False
40.7480 	EXP 	image: autoDraw = False
40.7480 	EXP 	fixationOutside: autoDraw = False
40.7480 	EXP 	fixationResponse: autoDraw = False
40.7480 	EXP 	fixationInside: autoDraw = False
40.7480 	EXP 	image: size = array([0.75, 0.75])
40.7480 	EXP 	image: image = 'Stimuli/P019/sun_bodjbrgwzlshgypq.jpg'
40.7480 	EXP 	image: autoDraw = True
40.7480 	EXP 	fixationOutside: autoDraw = True
40.7480 	EXP 	fixationResponse: autoDraw = True
40.7480 	EXP 	fixationResponse: autoDraw = False
40.7480 	EXP 	fixationInside: autoDraw = True
41.4842 	EXP 	New trial (rep=0, index=2): OrderedDict([('eventStartTime', 4.75), ('eventEndTime', 8.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
41.4987 	EXP 	image: autoDraw = False
41.4987 	EXP 	fixationOutside: autoDraw = False
41.4987 	EXP 	fixationInside: autoDraw = False
41.4987 	EXP 	image: autoDraw = False
41.4987 	EXP 	fixationOutside: autoDraw = False
41.4987 	EXP 	fixationResponse: autoDraw = False
41.4987 	EXP 	fixationInside: autoDraw = False
41.4987 	EXP 	image: size = array([0., 0.])
41.4987 	EXP 	image: image = 'Stimuli/Blank.png'
41.4987 	EXP 	image: autoDraw = True
41.4987 	EXP 	fixationOutside: autoDraw = True
41.4987 	EXP 	fixationResponse: autoDraw = True
41.4987 	EXP 	fixationResponse: autoDraw = False
41.4987 	EXP 	fixationInside: autoDraw = True
42.6886 	DATA 	Keypress: 5
44.6898 	DATA 	Keypress: 5
44.7068 	EXP 	New trial (rep=0, index=3): OrderedDict([('eventStartTime', 8.0), ('eventEndTime', 8.75), ('eventCond', 28), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_face_10s.jpg'), ('responseEvent', 1), ('fixRespStart', 0.0), ('fixRespEnd', 0.75)])
44.7514 	EXP 	image: autoDraw = False
44.7514 	EXP 	fixationOutside: autoDraw = False
44.7514 	EXP 	fixationInside: autoDraw = False
44.7514 	EXP 	image: autoDraw = False
44.7514 	EXP 	fixationOutside: autoDraw = False
44.7514 	EXP 	fixationResponse: autoDraw = False
44.7514 	EXP 	fixationInside: autoDraw = False
44.7514 	EXP 	image: size = array([0.75, 0.75])
44.7514 	EXP 	image: image = 'Stimuli/P019/things_face_10s.jpg'
44.7514 	EXP 	image: autoDraw = True
44.7514 	EXP 	fixationOutside: autoDraw = True
44.7514 	EXP 	fixationResponse: autoDraw = True
44.7514 	EXP 	fixationInside: autoDraw = True
45.4854 	EXP 	fixationResponse: autoDraw = False
45.4880 	EXP 	New trial (rep=0, index=4): OrderedDict([('eventStartTime', 8.75), ('eventEndTime', 12.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
45.5020 	EXP 	image: autoDraw = False
45.5020 	EXP 	fixationOutside: autoDraw = False
45.5020 	EXP 	fixationInside: autoDraw = False
45.5020 	EXP 	image: autoDraw = False
45.5020 	EXP 	fixationOutside: autoDraw = False
45.5020 	EXP 	fixationResponse: autoDraw = False
45.5020 	EXP 	fixationInside: autoDraw = False
45.5020 	EXP 	image: size = array([0., 0.])
45.5020 	EXP 	image: image = 'Stimuli/Blank.png'
45.5020 	EXP 	image: autoDraw = True
45.5020 	EXP 	fixationOutside: autoDraw = True
45.5020 	EXP 	fixationResponse: autoDraw = True
45.5020 	EXP 	fixationResponse: autoDraw = False
45.5020 	EXP 	fixationInside: autoDraw = True
45.6271 	DATA 	Keypress: 1
46.6944 	DATA 	Keypress: 5
48.6971 	DATA 	Keypress: 5
48.7070 	EXP 	New trial (rep=0, index=5): OrderedDict([('eventStartTime', 12.0), ('eventEndTime', 12.75), ('eventCond', 8), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_avbzvunekksfggon.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
48.7215 	EXP 	image: autoDraw = False
48.7215 	EXP 	fixationOutside: autoDraw = False
48.7215 	EXP 	fixationInside: autoDraw = False
48.7215 	EXP 	image: autoDraw = False
48.7215 	EXP 	fixationOutside: autoDraw = False
48.7215 	EXP 	fixationResponse: autoDraw = False
48.7215 	EXP 	fixationInside: autoDraw = False
48.7215 	EXP 	image: size = array([0.75, 0.75])
48.7215 	EXP 	image: image = 'Stimuli/P019/sun_avbzvunekksfggon.jpg'
48.7215 	EXP 	image: autoDraw = True
48.7215 	EXP 	fixationOutside: autoDraw = True
48.7215 	EXP 	fixationResponse: autoDraw = True
48.7215 	EXP 	fixationResponse: autoDraw = False
48.7215 	EXP 	fixationInside: autoDraw = True
49.4591 	EXP 	New trial (rep=0, index=6): OrderedDict([('eventStartTime', 12.75), ('eventEndTime', 16.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
49.4722 	EXP 	image: autoDraw = False
49.4722 	EXP 	fixationOutside: autoDraw = False
49.4722 	EXP 	fixationInside: autoDraw = False
49.4722 	EXP 	image: autoDraw = False
49.4722 	EXP 	fixationOutside: autoDraw = False
49.4722 	EXP 	fixationResponse: autoDraw = False
49.4722 	EXP 	fixationInside: autoDraw = False
49.4722 	EXP 	image: size = array([0., 0.])
49.4722 	EXP 	image: image = 'Stimuli/Blank.png'
49.4722 	EXP 	image: autoDraw = True
49.4722 	EXP 	fixationOutside: autoDraw = True
49.4722 	EXP 	fixationResponse: autoDraw = True
49.4722 	EXP 	fixationResponse: autoDraw = False
49.4722 	EXP 	fixationInside: autoDraw = True
50.6998 	DATA 	Keypress: 5
52.6837 	DATA 	Keypress: 5
52.7106 	EXP 	New trial (rep=0, index=7): OrderedDict([('eventStartTime', 16.0), ('eventEndTime', 16.75), ('eventCond', 34), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_man_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
52.7250 	EXP 	image: autoDraw = False
52.7250 	EXP 	fixationOutside: autoDraw = False
52.7250 	EXP 	fixationInside: autoDraw = False
52.7250 	EXP 	image: autoDraw = False
52.7250 	EXP 	fixationOutside: autoDraw = False
52.7250 	EXP 	fixationResponse: autoDraw = False
52.7250 	EXP 	fixationInside: autoDraw = False
52.7250 	EXP 	image: size = array([0.75, 0.75])
52.7250 	EXP 	image: image = 'Stimuli/P019/things_man_10s.jpg'
52.7250 	EXP 	image: autoDraw = True
52.7250 	EXP 	fixationOutside: autoDraw = True
52.7250 	EXP 	fixationResponse: autoDraw = True
52.7250 	EXP 	fixationResponse: autoDraw = False
52.7250 	EXP 	fixationInside: autoDraw = True
53.4616 	EXP 	New trial (rep=0, index=8): OrderedDict([('eventStartTime', 16.75), ('eventEndTime', 20.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
53.4757 	EXP 	image: autoDraw = False
53.4757 	EXP 	fixationOutside: autoDraw = False
53.4757 	EXP 	fixationInside: autoDraw = False
53.4757 	EXP 	image: autoDraw = False
53.4757 	EXP 	fixationOutside: autoDraw = False
53.4757 	EXP 	fixationResponse: autoDraw = False
53.4757 	EXP 	fixationInside: autoDraw = False
53.4757 	EXP 	image: size = array([0., 0.])
53.4757 	EXP 	image: image = 'Stimuli/Blank.png'
53.4757 	EXP 	image: autoDraw = True
53.4757 	EXP 	fixationOutside: autoDraw = True
53.4757 	EXP 	fixationResponse: autoDraw = True
53.4757 	EXP 	fixationResponse: autoDraw = False
53.4757 	EXP 	fixationInside: autoDraw = True
54.6814 	DATA 	Keypress: 5
56.6880 	DATA 	Keypress: 5
56.6986 	EXP 	New trial (rep=0, index=9): OrderedDict([('eventStartTime', 20.0), ('eventEndTime', 20.75), ('eventCond', 20), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_dlnwonqxagdvtlta.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
56.7286 	EXP 	image: autoDraw = False
56.7286 	EXP 	fixationOutside: autoDraw = False
56.7286 	EXP 	fixationInside: autoDraw = False
56.7286 	EXP 	image: autoDraw = False
56.7286 	EXP 	fixationOutside: autoDraw = False
56.7286 	EXP 	fixationResponse: autoDraw = False
56.7286 	EXP 	fixationInside: autoDraw = False
56.7286 	EXP 	image: size = array([0.75, 0.75])
56.7286 	EXP 	image: image = 'Stimuli/P019/sun_dlnwonqxagdvtlta.jpg'
56.7286 	EXP 	image: autoDraw = True
56.7286 	EXP 	fixationOutside: autoDraw = True
56.7286 	EXP 	fixationResponse: autoDraw = True
56.7286 	EXP 	fixationResponse: autoDraw = False
56.7286 	EXP 	fixationInside: autoDraw = True
57.4654 	EXP 	New trial (rep=0, index=10): OrderedDict([('eventStartTime', 20.75), ('eventEndTime', 24.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
57.4793 	EXP 	image: autoDraw = False
57.4793 	EXP 	fixationOutside: autoDraw = False
57.4793 	EXP 	fixationInside: autoDraw = False
57.4793 	EXP 	image: autoDraw = False
57.4793 	EXP 	fixationOutside: autoDraw = False
57.4793 	EXP 	fixationResponse: autoDraw = False
57.4793 	EXP 	fixationInside: autoDraw = False
57.4793 	EXP 	image: size = array([0., 0.])
57.4793 	EXP 	image: image = 'Stimuli/Blank.png'
57.4793 	EXP 	image: autoDraw = True
57.4793 	EXP 	fixationOutside: autoDraw = True
57.4793 	EXP 	fixationResponse: autoDraw = True
57.4793 	EXP 	fixationResponse: autoDraw = False
57.4793 	EXP 	fixationInside: autoDraw = True
58.6886 	DATA 	Keypress: 5
60.6871 	DATA 	Keypress: 5
60.7017 	EXP 	New trial (rep=0, index=11): OrderedDict([('eventStartTime', 24.0), ('eventEndTime', 24.75), ('eventCond', 35), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_pretzel_10s.jpg'), ('responseEvent', 1), ('fixRespStart', 0.0), ('fixRespEnd', 0.75)])
60.7488 	EXP 	image: autoDraw = False
60.7488 	EXP 	fixationOutside: autoDraw = False
60.7488 	EXP 	fixationInside: autoDraw = False
60.7488 	EXP 	image: autoDraw = False
60.7488 	EXP 	fixationOutside: autoDraw = False
60.7488 	EXP 	fixationResponse: autoDraw = False
60.7488 	EXP 	fixationInside: autoDraw = False
60.7488 	EXP 	image: size = array([0.75, 0.75])
60.7488 	EXP 	image: image = 'Stimuli/P019/things_pretzel_10s.jpg'
60.7488 	EXP 	image: autoDraw = True
60.7488 	EXP 	fixationOutside: autoDraw = True
60.7488 	EXP 	fixationResponse: autoDraw = True
60.7488 	EXP 	fixationInside: autoDraw = True
61.3884 	DATA 	Keypress: 1
61.4661 	EXP 	fixationResponse: autoDraw = False
61.4855 	EXP 	New trial (rep=0, index=12): OrderedDict([('eventStartTime', 24.75), ('eventEndTime', 28.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
61.4995 	EXP 	image: autoDraw = False
61.4995 	EXP 	fixationOutside: autoDraw = False
61.4995 	EXP 	fixationInside: autoDraw = False
61.4995 	EXP 	image: autoDraw = False
61.4995 	EXP 	fixationOutside: autoDraw = False
61.4995 	EXP 	fixationResponse: autoDraw = False
61.4995 	EXP 	fixationInside: autoDraw = False
61.4995 	EXP 	image: size = array([0., 0.])
61.4995 	EXP 	image: image = 'Stimuli/Blank.png'
61.4995 	EXP 	image: autoDraw = True
61.4995 	EXP 	fixationOutside: autoDraw = True
61.4995 	EXP 	fixationResponse: autoDraw = True
61.4995 	EXP 	fixationResponse: autoDraw = False
61.4995 	EXP 	fixationInside: autoDraw = True
62.6921 	DATA 	Keypress: 5
64.6935 	DATA 	Keypress: 5
64.7055 	EXP 	New trial (rep=0, index=13): OrderedDict([('eventStartTime', 28.0), ('eventEndTime', 28.75), ('eventCond', 32), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_girl_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
64.7357 	EXP 	image: autoDraw = False
64.7357 	EXP 	fixationOutside: autoDraw = False
64.7357 	EXP 	fixationInside: autoDraw = False
64.7357 	EXP 	image: autoDraw = False
64.7357 	EXP 	fixationOutside: autoDraw = False
64.7357 	EXP 	fixationResponse: autoDraw = False
64.7357 	EXP 	fixationInside: autoDraw = False
64.7357 	EXP 	image: size = array([0.75, 0.75])
64.7357 	EXP 	image: image = 'Stimuli/P019/things_girl_10s.jpg'
64.7357 	EXP 	image: autoDraw = True
64.7357 	EXP 	fixationOutside: autoDraw = True
64.7357 	EXP 	fixationResponse: autoDraw = True
64.7357 	EXP 	fixationResponse: autoDraw = False
64.7357 	EXP 	fixationInside: autoDraw = True
65.4721 	EXP 	New trial (rep=0, index=14): OrderedDict([('eventStartTime', 28.75), ('eventEndTime', 32.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
65.4863 	EXP 	image: autoDraw = False
65.4863 	EXP 	fixationOutside: autoDraw = False
65.4863 	EXP 	fixationInside: autoDraw = False
65.4863 	EXP 	image: autoDraw = False
65.4863 	EXP 	fixationOutside: autoDraw = False
65.4863 	EXP 	fixationResponse: autoDraw = False
65.4863 	EXP 	fixationInside: autoDraw = False
65.4863 	EXP 	image: size = array([0., 0.])
65.4863 	EXP 	image: image = 'Stimuli/Blank.png'
65.4863 	EXP 	image: autoDraw = True
65.4863 	EXP 	fixationOutside: autoDraw = True
65.4863 	EXP 	fixationResponse: autoDraw = True
65.4863 	EXP 	fixationResponse: autoDraw = False
65.4863 	EXP 	fixationInside: autoDraw = True
66.6926 	DATA 	Keypress: 5
68.6974 	DATA 	Keypress: 5
68.7084 	EXP 	New trial (rep=0, index=15): OrderedDict([('eventStartTime', 32.0), ('eventEndTime', 32.75), ('eventCond', 24), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_bulletin_board_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
68.7392 	EXP 	image: autoDraw = False
68.7392 	EXP 	fixationOutside: autoDraw = False
68.7392 	EXP 	fixationInside: autoDraw = False
68.7392 	EXP 	image: autoDraw = False
68.7392 	EXP 	fixationOutside: autoDraw = False
68.7392 	EXP 	fixationResponse: autoDraw = False
68.7392 	EXP 	fixationInside: autoDraw = False
68.7392 	EXP 	image: size = array([0.75, 0.75])
68.7392 	EXP 	image: image = 'Stimuli/P019/things_bulletin_board_10s.jpg'
68.7392 	EXP 	image: autoDraw = True
68.7392 	EXP 	fixationOutside: autoDraw = True
68.7392 	EXP 	fixationResponse: autoDraw = True
68.7392 	EXP 	fixationResponse: autoDraw = False
68.7392 	EXP 	fixationInside: autoDraw = True
69.4751 	EXP 	New trial (rep=0, index=16): OrderedDict([('eventStartTime', 32.75), ('eventEndTime', 36.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
69.4899 	EXP 	image: autoDraw = False
69.4899 	EXP 	fixationOutside: autoDraw = False
69.4899 	EXP 	fixationInside: autoDraw = False
69.4899 	EXP 	image: autoDraw = False
69.4899 	EXP 	fixationOutside: autoDraw = False
69.4899 	EXP 	fixationResponse: autoDraw = False
69.4899 	EXP 	fixationInside: autoDraw = False
69.4899 	EXP 	image: size = array([0., 0.])
69.4899 	EXP 	image: image = 'Stimuli/Blank.png'
69.4899 	EXP 	image: autoDraw = True
69.4899 	EXP 	fixationOutside: autoDraw = True
69.4899 	EXP 	fixationResponse: autoDraw = True
69.4899 	EXP 	fixationResponse: autoDraw = False
69.4899 	EXP 	fixationInside: autoDraw = True
70.6834 	DATA 	Keypress: 5
72.6840 	DATA 	Keypress: 5
72.7114 	EXP 	New trial (rep=0, index=17): OrderedDict([('eventStartTime', 36.0), ('eventEndTime', 36.75), ('eventCond', 4), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_amixpbnrxiulfsri.jpg'), ('responseEvent', 1), ('fixRespStart', 0.0), ('fixRespEnd', 0.75)])
72.7260 	EXP 	image: autoDraw = False
72.7260 	EXP 	fixationOutside: autoDraw = False
72.7260 	EXP 	fixationInside: autoDraw = False
72.7260 	EXP 	image: autoDraw = False
72.7260 	EXP 	fixationOutside: autoDraw = False
72.7260 	EXP 	fixationResponse: autoDraw = False
72.7260 	EXP 	fixationInside: autoDraw = False
72.7260 	EXP 	image: size = array([0.75, 0.75])
72.7260 	EXP 	image: image = 'Stimuli/P019/sun_amixpbnrxiulfsri.jpg'
72.7260 	EXP 	image: autoDraw = True
72.7260 	EXP 	fixationOutside: autoDraw = True
72.7260 	EXP 	fixationResponse: autoDraw = True
72.7260 	EXP 	fixationInside: autoDraw = True
73.2191 	DATA 	Keypress: 1
73.4600 	EXP 	fixationResponse: autoDraw = False
73.4626 	EXP 	New trial (rep=0, index=18): OrderedDict([('eventStartTime', 36.75), ('eventEndTime', 40.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
73.4934 	EXP 	image: autoDraw = False
73.4934 	EXP 	fixationOutside: autoDraw = False
73.4934 	EXP 	fixationInside: autoDraw = False
73.4934 	EXP 	image: autoDraw = False
73.4934 	EXP 	fixationOutside: autoDraw = False
73.4934 	EXP 	fixationResponse: autoDraw = False
73.4934 	EXP 	fixationInside: autoDraw = False
73.4934 	EXP 	image: size = array([0., 0.])
73.4934 	EXP 	image: image = 'Stimuli/Blank.png'
73.4934 	EXP 	image: autoDraw = True
73.4934 	EXP 	fixationOutside: autoDraw = True
73.4934 	EXP 	fixationResponse: autoDraw = True
73.4934 	EXP 	fixationResponse: autoDraw = False
73.4934 	EXP 	fixationInside: autoDraw = True
74.6833 	DATA 	Keypress: 5
76.6851 	DATA 	Keypress: 5
76.7153 	EXP 	New trial (rep=0, index=19): OrderedDict([('eventStartTime', 40.0), ('eventEndTime', 40.75), ('eventCond', 27), ('imSize', 0.75), ('imFile', 'Stimuli/P019/things_eel_10s.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
76.7296 	EXP 	image: autoDraw = False
76.7296 	EXP 	fixationOutside: autoDraw = False
76.7296 	EXP 	fixationInside: autoDraw = False
76.7296 	EXP 	image: autoDraw = False
76.7296 	EXP 	fixationOutside: autoDraw = False
76.7296 	EXP 	fixationResponse: autoDraw = False
76.7296 	EXP 	fixationInside: autoDraw = False
76.7296 	EXP 	image: size = array([0.75, 0.75])
76.7296 	EXP 	image: image = 'Stimuli/P019/things_eel_10s.jpg'
76.7296 	EXP 	image: autoDraw = True
76.7296 	EXP 	fixationOutside: autoDraw = True
76.7296 	EXP 	fixationResponse: autoDraw = True
76.7296 	EXP 	fixationResponse: autoDraw = False
76.7296 	EXP 	fixationInside: autoDraw = True
77.4488 	EXP 	New trial (rep=0, index=20): OrderedDict([('eventStartTime', 40.75), ('eventEndTime', 44.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
77.4636 	EXP 	image: autoDraw = False
77.4636 	EXP 	fixationOutside: autoDraw = False
77.4636 	EXP 	fixationInside: autoDraw = False
77.4636 	EXP 	image: autoDraw = False
77.4636 	EXP 	fixationOutside: autoDraw = False
77.4636 	EXP 	fixationResponse: autoDraw = False
77.4636 	EXP 	fixationInside: autoDraw = False
77.4636 	EXP 	image: size = array([0., 0.])
77.4636 	EXP 	image: image = 'Stimuli/Blank.png'
77.4636 	EXP 	image: autoDraw = True
77.4636 	EXP 	fixationOutside: autoDraw = True
77.4636 	EXP 	fixationResponse: autoDraw = True
77.4636 	EXP 	fixationResponse: autoDraw = False
77.4636 	EXP 	fixationInside: autoDraw = True
78.6861 	DATA 	Keypress: 5
80.6887 	DATA 	Keypress: 5
80.7020 	EXP 	New trial (rep=0, index=21): OrderedDict([('eventStartTime', 44.0), ('eventEndTime', 44.75), ('eventCond', 1), ('imSize', 0.75), ('imFile', 'Stimuli/P019/sun_aaaidwecchadbake.jpg'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
80.7331 	EXP 	image: autoDraw = False
80.7331 	EXP 	fixationOutside: autoDraw = False
80.7331 	EXP 	fixationInside: autoDraw = False
80.7331 	EXP 	image: autoDraw = False
80.7331 	EXP 	fixationOutside: autoDraw = False
80.7331 	EXP 	fixationResponse: autoDraw = False
80.7331 	EXP 	fixationInside: autoDraw = False
80.7331 	EXP 	image: size = array([0.75, 0.75])
80.7331 	EXP 	image: image = 'Stimuli/P019/sun_aaaidwecchadbake.jpg'
80.7331 	EXP 	image: autoDraw = True
80.7331 	EXP 	fixationOutside: autoDraw = True
80.7331 	EXP 	fixationResponse: autoDraw = True
80.7331 	EXP 	fixationResponse: autoDraw = False
80.7331 	EXP 	fixationInside: autoDraw = True
81.4691 	EXP 	New trial (rep=0, index=22): OrderedDict([('eventStartTime', 44.75), ('eventEndTime', 48.0), ('eventCond', 41), ('imSize', 0.0), ('imFile', 'Stimuli/Blank.png'), ('responseEvent', 0), ('fixRespStart', 0.0), ('fixRespEnd', 0.0)])
81.4838 	EXP 	image: autoDraw = False
81.4838 	EXP 	fixationOutside: autoDraw = False
81.4838 	EXP 	fixationInside: autoDraw = False
